"term","estimate","std.error","statistic","p.value","conf.low","conf.high"
"SexMale",1.53945507188378,0.0442030442331598,9.7601536696039,1.66902130120851e-22,1.41169643936943,1.67877587012068
"BMI",1.01398159609348,0.00351273148879706,3.95269471616864,7.72760009813475e-05,1.0070244847507,1.02098677121124
"LVEF",0.967123420922176,0.0023678890968961,-14.1177046308057,2.95459109142419e-45,0.962645422214492,0.971622250220192
"eGFR",0.995120208657646,0.000873533890034523,-5.59993888659282,2.14427386299498e-08,0.993417926010679,0.996825408270509
"LBBBYes",1.31417015043813,0.0509341497822463,5.36389442618049,8.14465192663702e-08,1.18931356310643,1.45213443945903
"Stroke_TIAYes",1.13616245824711,0.0525095834848342,2.43110515495437,0.0150528451179447,1.0250479855046,1.25932166082417
"DiabetesYes",0.983328633095264,0.051003116203678,-0.329624922598636,0.741683388644295,0.889784332113107,1.08670738039258
"ACE_inhibitor_ARBYes",0.835799173513346,0.137204794560359,-1.30729336682817,0.191113096138995,0.638723660916434,1.0936815107856
"Anti_plateletYes",0.891279466755844,0.0524842677239588,-2.19298564146657,0.0283084136184283,0.804153972530944,0.98784451112068
"Beta_blockersYes",0.875240359110072,0.0477996709448536,-2.78781697837494,0.00530645133345641,0.796966711954922,0.961201609457507
"DiureticsYes",1.27466187356979,0.0384964943682247,6.30397521181936,2.90106911453686e-10,1.18202515885709,1.37455863757033
"PCIYes",0.928744475229102,0.0415899986136968,-1.77738961387769,0.0755041584303102,0.856041407316456,1.007622169788
"CABGYes",1.15086669475498,0.04104683078884,3.42329245493493,0.000618674759987243,1.06190556403621,1.24728054353718
"Haemoglobin",0.975493781863125,0.00976582217314543,-2.54064561147976,0.0110648008984863,0.956999745958356,0.994345215317362
"RBBBYes",1.1322847267815,0.0631670265610875,1.96680895623574,0.0492052396621595,1.00043246999711,1.28151448593663
"AF_atrial_flutterYes",1.09790133301777,0.0445108278331798,2.0983765739008,0.0358718930054632,1.00617987606027,1.1979839447415
"HypertensionYes",1.01225996572957,0.0351102894392233,0.34706125193098,0.728545302783654,0.944944123527183,1.08437124768187
"SmokingYes",1.13179795924822,0.0338842500409222,3.65383570456208,0.000258351617729194,1.05907466878196,1.20951492686693
"ACE_inhibitorYes",1.19166607585648,0.130004752512003,1.34881524178721,0.177396317791629,0.923622130138767,1.53749892949601
"ARBYes",1.22524062196638,0.12569070119417,1.61616769476689,0.106058061338367,0.957708337509144,1.56750706130532
"Aldosterone_antagonistYes",0.925870465667447,0.0449846402866962,-1.71216085131097,0.0868670298073148,0.847733285203319,1.01120969785875
"Anti_anginalYes",1.01541462294978,0.0416444909746268,0.367324086360318,0.713377289627713,0.935826972656814,1.1017708258323
"Anti_diabetic_insulinYes",1.19405388662827,0.092214904285765,1.92326984997867,0.0544461689776183,0.996621972310721,1.43059728140085
"Anti_diabetic_oralYes",0.824356948847096,0.0932328902046357,-2.07171151832955,0.0382923525166855,0.686681461997968,0.989635539505077
"Calcium_antagonistsYes",1.13191669850489,0.0477557015916755,2.5947140351858,0.00946696487431921,1.03077704867698,1.2429801517202
"Digitalis_glycosidesYes",1.13828148061075,0.0571084048618096,2.26796129554854,0.0233315658117869,1.01774483669507,1.27309388599689
"Anti_coagulantYes",1.00685301383139,0.0492833495083182,0.138579027867182,0.889782816721481,0.914146942903513,1.10896065378886
